ID,round,choice,reward
13,23,1,10
13,24,1,10
13,25,0,2
13,26,0,2
13,27,0,2
13,28,1,10
13,29,1,10
13,30,1,10
13,31,0,2
13,32,0,2
13,33,0,2
13,34,1,10
13,35,1,10
13,36,1,10
13,37,1,10
13,38,0,2
13,39,0,2
13,40,0,2
13,41,0,2
13,42,0,2
13,43,0,2
13,44,0,2
13,45,0,2
13,46,0,2
13,47,1,10
13,48,1,10
13,49,1,0
13,50,1,0
13,51,1,10
13,52,0,2
13,53,0,2
13,54,0,2
13,55,1,0
13,56,0,2
13,57,1,10
13,58,0,2
13,59,1,10
13,60,1,10
13,61,1,10
13,62,1,10
13,63,1,10
13,64,1,10
13,65,1,10
13,66,1,10
13,67,1,10
13,68,1,10
13,69,1,10
13,70,1,10
13,71,1,10
13,72,1,10
13,73,1,10
13,74,1,10
13,75,0,2
13,76,1,10
13,77,1,10
13,78,0,2
13,79,0,2
13,80,1,10
13,81,1,10
13,82,0,2
13,83,0,2
13,84,0,2
13,85,0,2
13,86,0,2
13,87,0,2
13,88,0,2
13,89,0,2
13,90,1,0
13,91,1,0
13,92,1,0
13,93,0,2
13,94,0,2
13,95,0,2
13,96,1,10
13,97,0,2
13,98,1,0
13,99,0,2
14,0,1,10
14,1,1,10
14,2,1,0
14,3,1,10
14,4,0,2
14,5,1,0
14,6,0,2
14,7,0,2
14,8,0,2
14,9,0,2
14,10,1,10
14,11,0,2
14,12,1,10
14,13,1,10
14,14,0,2
14,15,0,2
14,16,0,2
14,17,1,10
14,18,1,10
14,19,1,10
14,20,1,10
14,21,1,10
14,22,0,2
14,23,1,10
14,24,0,2
14,25,1,10
14,26,0,2
14,27,0,2
14,28,1,10
14,29,1,10
14,30,1,10
14,31,1,10
14,32,1,10
14,33,1,10
14,34,1,10
14,35,1,10
14,36,1,10
14,37,1,10
14,38,1,10
14,39,1,10
14,40,0,2
14,41,0,2
14,42,1,10
14,43,0,2
14,44,0,2
14,45,1,10
14,46,1,10
14,47,1,10
14,48,1,10
14,49,1,10
14,50,0,2
14,51,0,2
14,52,1,10
14,53,1,10
14,54,1,10
14,55,1,10
14,56,1,10
14,57,1,10
14,58,1,10
14,59,1,10
14,60,0,2
14,61,0,2
14,62,0,2
14,63,0,2
14,64,0,2
14,65,0,2
14,66,0,2
14,67,0,2
14,68,1,10
14,69,0,2
14,70,0,2
14,71,0,2
14,72,0,2
14,73,1,0
14,74,0,2
14,75,0,2
14,76,0,2
14,77,0,2
14,78,1,10
14,79,1,10
14,80,1,0
14,81,1,10
14,82,1,0
14,83,0,2
14,84,0,2
14,85,0,2
14,86,0,2
14,87,1,10
14,88,0,2
14,89,0,2
14,90,1,10
14,91,1,10
14,92,1,10
14,93,1,10
14,94,0,2
14,95,1,10
14,96,1,10
14,97,1,10
14,98,1,10
14,99,1,10
15,0,0,2
15,1,1,10
15,2,1,10
15,3,1,10
15,4,1,10
15,5,1,10
15,6,1,10
15,7,1,10
15,8,1,10
15,9,0,2
15,10,0,2
15,11,1,10
15,12,1,10
15,13,1,10
15,14,1,10
15,15,1,10
15,16,1,10
15,17,1,10
15,18,0,2
15,19,1,10
15,20,1,10
15,21,1,10
15,22,1,10
15,23,0,2
15,24,0,2
15,25,1,10
15,26,1,10
15,27,1,10
15,28,1,10
15,29,1,10
15,30,1,10
15,31,0,2
15,32,1,10
15,33,1,10
15,34,1,10
15,35,1,10
15,36,1,10
15,37,1,0
15,38,1,10
15,39,1,10
15,40,1,10
15,41,1,10
15,42,1,10
15,43,0,2
15,44,0,2
15,45,1,10
15,46,1,10
15,47,0,2
15,48,1,10
15,49,0,2
15,50,0,2
15,51,0,2
15,52,0,2
15,53,1,10
15,54,1,10
15,55,1,10
15,56,0,2
15,57,0,2
15,58,0,2
15,59,1,0
15,60,1,10
15,61,1,10
15,62,1,10
15,63,0,2
15,64,1,10
15,65,0,2
15,66,0,2
15,67,1,10
15,68,1,10
15,69,1,10
15,70,1,0
15,71,0,2
15,72,1,10
15,73,1,10
15,74,1,10
15,75,1,0
15,76,0,2
15,77,1,10
15,78,1,10
15,79,0,2
15,80,0,2
15,81,0,2
15,82,0,2
15,83,0,2
15,84,1,10
15,85,1,10
15,86,1,10
15,87,0,2
15,88,0,2
15,89,1,10
15,90,1,10
15,91,1,10
15,92,1,10
15,93,1,10
15,94,1,10
15,95,1,10
15,96,1,0
15,97,1,10
15,98,1,10
15,99,1,10
16,0,0,2
16,1,0,2
16,2,1,0
16,3,1,10
16,4,0,2
16,5,0,2
16,6,1,0
16,7,0,2
16,8,1,10
16,9,1,10
16,10,1,10
16,11,1,10
16,12,1,10
16,13,1,10
16,14,1,10
16,15,1,10
16,16,1,10
16,17,0,2
16,18,1,10
16,19,0,2
16,20,1,10
16,21,1,10
16,22,1,10
16,23,1,10
16,24,0,2
16,25,1,10
16,26,1,10
16,27,0,2
16,28,0,2
16,29,1,10
16,30,1,10
16,31,1,10
16,32,1,10
16,33,1,10
16,34,1,10
16,35,0,2
16,36,1,10
16,37,1,10
16,38,0,2
16,39,0,2
16,40,0,2
16,41,1,10
16,42,1,10
16,43,1,10
16,44,1,10
16,45,1,10
16,46,1,10
16,47,1,0
16,48,0,2
16,49,1,0
16,50,0,2
16,51,0,2
16,52,1,10
16,53,0,2
16,54,1,10
16,55,1,10
16,56,1,10
16,57,0,2
16,58,1,10
16,59,1,10
16,60,1,0
16,61,1,0
16,62,0,2
16,63,1,10
16,64,1,10
16,65,1,0
16,66,1,0
16,67,1,10
16,68,1,10
16,69,1,10
16,70,1,10
16,71,1,0
16,72,0,2
16,73,1,10
16,74,1,0
16,75,1,10
16,76,0,2
16,77,1,10
16,78,1,10
16,79,1,10
16,80,1,10
16,81,1,10
16,82,0,2
16,83,0,2
16,84,0,2
16,85,0,2
16,86,1,0
16,87,1,10
16,88,1,10
16,89,1,10
16,90,1,10
16,91,1,10
16,92,1,10
16,93,1,10
16,94,1,10
16,95,0,2
16,96,0,2
16,97,1,10
16,98,1,0
16,99,0,2
17,0,0,2
17,1,1,0
17,2,1,10
17,3,1,10
17,4,1,10
17,5,1,10
17,6,1,10
17,7,1,10
17,8,1,10
17,9,0,2
17,10,1,10
17,11,0,2
17,12,1,10
17,13,0,2
17,14,0,2
17,15,0,2
17,16,0,2
17,17,1,10
17,18,0,2
17,19,1,10
17,20,0,2
17,21,0,2
17,22,0,2
17,23,0,2
17,24,0,2
17,25,0,2
17,26,0,2
17,27,0,2
17,28,1,10
17,29,1,0
17,30,1,10
17,31,0,2
17,32,0,2
17,33,1,10
17,34,1,10
17,35,0,2
17,36,1,10
17,37,1,10
17,38,0,2
17,39,0,2
17,40,1,0
17,41,1,10
17,42,1,10
17,43,1,10
17,44,1,10
17,45,1,10
17,46,1,0
17,47,0,2
17,48,0,2
17,49,0,2
17,50,0,2
17,51,0,2
17,52,0,2
17,53,0,2
17,54,0,2
17,55,1,10
17,56,1,10
17,57,1,10
17,58,1,10
17,59,1,10
17,60,1,10
17,61,1,0
17,62,0,2
17,63,0,2
17,64,0,2
17,65,0,2
17,66,1,10
17,67,0,2
17,68,1,10
17,69,1,10
17,70,0,2
17,71,0,2
17,72,0,2
17,73,0,2
17,74,1,10
17,75,1,10
17,76,1,10
17,77,1,10
17,78,1,10
17,79,1,10
17,80,1,10
17,81,1,10
17,82,0,2
17,83,0,2
17,84,0,2
17,85,1,10
17,86,1,0
17,87,1,0
17,88,1,0
17,89,0,2
17,90,1,10
17,91,1,10
17,92,0,2
17,93,0,2
17,94,1,10
17,95,1,10
17,96,0,2
17,97,0,2
17,98,0,2
17,99,0,2
18,0,0,2
18,1,1,10
18,2,0,2
18,3,1,10
18,4,1,0
18,5,1,10
18,6,1,10
18,7,1,0
18,8,1,10
18,9,1,10
18,10,1,10
18,11,0,2
18,12,0,2
18,13,1,0
18,14,1,10
18,15,1,10
18,16,0,2
18,17,0,2
18,18,0,2
18,19,0,2
18,20,0,2
18,21,0,2
18,22,0,2
18,23,1,10
18,24,1,10
18,25,0,2
18,26,0,2
18,27,1,10
18,28,1,10
18,29,1,10
18,30,1,10
18,31,0,2
18,32,1,10
18,33,1,10
18,34,1,10
18,35,0,2
18,36,1,10
18,37,1,10
18,38,1,10
18,39,0,2
18,40,0,2
18,41,0,2
18,42,1,10
18,43,1,10
18,44,1,10
18,45,1,10
18,46,0,2
18,47,1,10
18,48,1,10
18,49,0,2
18,50,0,2
18,51,0,2
18,52,0,2
18,53,1,10
18,54,1,10
18,55,1,0
18,56,1,10
18,57,1,10
18,58,1,10
18,59,1,10
18,60,1,10
18,61,1,10
18,62,0,2
18,63,0,2
18,64,0,2
18,65,0,2
18,66,1,10
18,67,0,2
18,68,0,2
18,69,1,10
18,70,0,2
18,71,0,2
18,72,0,2
18,73,0,2
18,74,1,10
18,75,1,10
18,76,1,10
18,77,1,10
18,78,1,10
18,79,1,10
18,80,1,10
18,81,0,2
18,82,0,2
18,83,0,2
18,84,1,10
18,85,1,10
18,86,0,2
18,87,0,2
18,88,1,10
18,89,0,2
18,90,0,2
18,91,0,2
18,92,0,2
18,93,0,2
18,94,0,2
18,95,1,10
18,96,0,2
18,97,1,0
18,98,1,10
18,99,0,2
19,0,0,2
19,1,1,10
19,2,1,10
19,3,1,10
19,4,1,10
19,5,1,10
19,6,0,2
19,7,1,0
19,8,0,2
19,9,0,2
19,10,0,2
19,11,1,10
19,12,0,2
19,13,0,2
19,14,0,2
19,15,1,10
19,16,1,10
19,17,1,10
19,18,1,10
19,19,1,10
19,20,1,10
19,21,1,10
19,22,1,10
19,23,1,10
19,24,1,10
19,25,1,10
19,26,1,10
19,27,1,10
19,28,1,10
19,29,0,2
19,30,1,10
19,31,1,10
19,32,1,10
19,33,1,10
19,34,1,0
19,35,0,2
19,36,0,2
19,37,0,2
19,38,1,10
19,39,0,2
19,40,1,10
19,41,1,10
19,42,1,10
19,43,1,10
19,44,1,10
19,45,0,2
19,46,0,2
19,47,1,0
19,48,1,10
19,49,1,10
19,50,1,10
19,51,1,10
19,52,0,2
19,53,0,2
19,54,1,10
19,55,1,10
19,56,1,10
19,57,1,10
19,58,1,10
19,59,1,10
19,60,1,10
19,61,1,10
19,62,1,10
19,63,0,2
19,64,0,2
19,65,0,2
19,66,0,2
19,67,0,2
19,68,1,10
19,69,1,10
19,70,1,10
19,71,1,10
19,72,0,2
19,73,1,10
19,74,1,10
19,75,0,2
19,76,1,10
19,77,1,10
19,78,1,10
19,79,1,10
19,80,1,10
19,81,1,10
19,82,1,10
19,83,1,10
19,84,1,10
19,85,1,10
19,86,1,10
19,87,1,10
19,88,1,10
19,89,1,10
19,90,0,2
19,91,0,2
19,92,1,10
19,93,1,10
19,94,1,10
19,95,0,2
19,96,1,10
19,97,0,2
19,98,0,2
19,99,0,2
20,0,0,2
20,1,1,10
20,2,1,10
20,3,0,2
20,4,1,10
20,5,0,2
20,6,0,2
20,7,1,10
20,8,1,10
20,9,1,10
20,10,1,10
20,11,1,10
20,12,1,10
20,13,0,2
20,14,0,2
20,15,0,2
20,16,1,10
20,17,1,10
20,18,1,10
20,19,1,10
20,20,1,10
20,21,0,2
20,22,1,10
20,23,1,10
20,24,1,0
20,25,1,10
20,26,1,10
20,27,1,10
20,28,1,10
20,29,1,10
20,30,1,0
20,31,1,10
20,32,1,10
20,33,1,10
20,34,1,0
20,35,0,2
20,36,1,10
20,37,0,2
20,38,0,2
20,39,0,2
20,40,1,10
20,41,1,10
20,42,1,10
20,43,0,2
20,44,1,10
20,45,1,10
20,46,0,2
20,47,0,2
20,48,0,2
20,49,0,2
20,50,1,10
20,51,1,10
20,52,1,10
20,53,1,10
20,54,0,2
20,55,0,2
20,56,1,10
20,57,0,2
20,58,0,2
20,59,1,10
20,60,1,10
20,61,1,10
20,62,1,10
20,63,1,10
20,64,1,10
20,65,1,10
20,66,1,10
20,67,1,10
20,68,0,2
20,69,0,2
20,70,0,2
20,71,1,10
20,72,0,2
20,73,1,10
20,74,1,10
20,75,0,2
20,76,1,10
20,77,1,10
20,78,1,10
20,79,1,10
20,80,1,10
20,81,1,10
20,82,1,10
20,83,1,10
20,84,1,10
20,85,1,10
20,86,0,2
20,87,0,2
20,88,0,2
20,89,0,2
20,90,1,10
20,91,1,10
20,92,1,10
20,93,1,10
20,94,1,10
20,95,1,10
20,96,1,10
20,97,1,10
20,98,1,10
20,99,0,2
21,0,0,2
21,1,0,2
21,2,1,10
21,3,0,2
21,4,0,2
21,5,0,2
21,6,1,10
21,7,0,2
21,8,0,2
21,9,0,2
21,10,0,2
21,11,0,2
21,12,1,10
21,13,1,0
21,14,0,2
21,15,1,0
21,16,0,2
21,17,0,2
21,18,1,0
21,19,0,2
21,20,1,10
21,21,1,0
21,22,1,10
21,23,1,10
21,24,1,10
21,25,1,10
21,26,1,10
21,27,0,2
21,28,0,2
21,29,0,2
21,30,0,2
21,31,1,10
21,32,1,10
21,33,0,2
21,34,1,10
21,35,0,2
21,36,0,2
21,37,0,2
21,38,0,2
21,39,0,2
21,40,0,2
21,41,0,2
21,42,0,2
21,43,0,2
21,44,0,2
21,45,1,10
21,46,0,2
21,47,0,2
21,48,0,2
21,49,0,2
21,50,0,2
21,51,1,10
21,52,1,10
21,53,1,10
21,54,0,2
21,55,0,2
21,56,1,10
21,57,1,10
21,58,0,2
21,59,1,10
21,60,1,10
21,61,1,10
21,62,0,2
21,63,1,10
21,64,1,0
21,65,1,10
21,66,1,10
21,67,1,10
21,68,1,10
21,69,1,10
21,70,1,10
21,71,1,10
21,72,1,10
21,73,1,10
21,74,0,2
21,75,1,0
21,76,1,10
21,77,1,0
21,78,1,10
21,79,1,0
21,80,0,2
21,81,1,10
21,82,0,2
21,83,1,10
21,84,0,2
21,85,1,10
21,86,1,10
21,87,1,10
21,88,1,10
21,89,1,10
21,90,1,10
21,91,0,2
21,92,0,2
21,93,0,2
21,94,1,10
21,95,1,10
21,96,1,10
21,97,1,10
21,98,0,2
21,99,1,10
22,0,1,10
22,1,1,0
22,2,0,2
22,3,0,2
22,4,1,10
22,5,1,10
22,6,0,2
22,7,0,2
22,8,0,2
22,9,1,10
22,10,1,10
22,11,1,10
22,12,1,10
22,13,1,0
22,14,1,10
22,15,0,2
22,16,0,2
22,17,1,10
22,18,0,2
22,19,0,2
22,20,0,2
22,21,0,2
22,22,0,2
22,23,0,2
22,24,0,2
22,25,0,2
22,26,0,2
22,27,0,2
22,28,0,2
22,29,1,10
22,30,1,10
22,31,1,10
22,32,1,10
22,33,1,0
22,34,1,10
22,35,0,2
22,36,0,2
22,37,0,2
22,38,1,0
22,39,1,10
22,40,1,10
22,41,1,10
22,42,1,10
22,43,1,10
22,44,1,0
22,45,1,10
22,46,1,10
22,47,1,10
22,48,1,10
22,49,0,2
22,50,0,2
22,51,0,2
22,52,1,10
22,53,1,10
22,54,1,10
22,55,1,10
22,56,1,10
22,57,0,2
22,58,0,2
22,59,1,10
22,60,1,0
22,61,1,10
22,62,1,10
22,63,0,2
22,64,1,10
22,65,1,10
22,66,1,10
22,67,1,10
22,68,1,10
22,69,1,10
22,70,1,10
22,71,1,10
22,72,1,10
22,73,1,10
22,74,0,2
22,75,0,2
22,76,0,2
22,77,1,10
22,78,1,10
22,79,1,10
22,80,1,0
22,81,0,2
22,82,1,10
22,83,0,2
22,84,0,2
22,85,0,2
22,86,0,2
22,87,1,0
22,88,1,10
22,89,0,2
22,90,0,2
22,91,0,2
22,92,1,10
22,93,1,10
22,94,0,2
22,95,0,2
22,96,0,2
22,97,0,2
22,98,0,2
22,99,0,2
23,0,0,2
23,1,1,0
23,2,1,10
23,3,1,10
23,4,1,10
23,5,1,10
23,6,0,2
23,7,1,10
23,8,0,2
23,9,0,2
23,10,0,2
23,11,0,2
23,12,1,10
23,13,1,10
23,14,0,2
23,15,1,10
23,16,1,10
23,17,1,10
23,18,0,2
23,19,1,0
23,20,1,10
23,21,0,2
23,22,1,10
23,23,0,2
23,24,1,10
23,25,0,2
23,26,1,10
23,27,1,10
23,28,1,10
23,29,1,10
23,30,1,10
23,31,0,2
23,32,1,10
23,33,1,10
23,34,0,2
23,35,0,2
23,36,1,10
23,37,1,10
23,38,1,10
23,39,0,2
23,40,1,10
23,41,1,10
23,42,1,10
23,43,1,10
23,44,0,2
23,45,1,10
23,46,1,0
23,47,0,2
23,48,0,2
23,49,1,10
23,50,1,0
23,51,0,2
23,52,0,2
23,53,1,10
23,54,1,10
23,55,1,10
23,56,0,2
23,57,0,2
23,58,0,2
23,59,1,10
23,60,1,10
23,61,1,10
23,62,1,10
23,63,1,10
23,64,0,2
23,65,1,10
23,66,1,10
23,67,0,2
23,68,0,2
23,69,1,10
23,70,1,10
23,71,0,2
23,72,0,2
23,73,1,10
23,74,0,2
23,75,1,0
23,76,0,2
23,77,1,10
23,78,1,10
23,79,1,10
23,80,1,10
23,81,1,10
23,82,0,2
23,83,1,10
23,84,1,10
23,85,1,10
23,86,0,2
23,87,1,0
23,88,0,2
23,89,1,10
23,90,0,2
23,91,0,2
23,92,0,2
23,93,1,10
23,94,1,10
23,95,1,10
23,96,1,10
23,97,1,10
23,98,1,10
23,99,1,10
24,0,1,10
24,1,0,2
24,2,0,2
24,3,1,10
24,4,1,10
24,5,1,10
24,6,1,10
24,7,1,10
24,8,1,10
24,9,1,0
24,10,1,0
24,11,0,2
24,12,0,2
24,13,0,2
24,14,1,10
24,15,1,10
24,16,1,10
24,17,1,10
24,18,0,2
24,19,0,2
24,20,1,10
24,21,1,10
24,22,0,2
24,23,0,2
24,24,0,2
24,25,1,0
24,26,0,2
24,27,1,0
24,28,1,10
24,29,1,10
24,30,1,10
24,31,1,10
24,32,1,10
24,33,0,2
24,34,0,2
24,35,1,10
24,36,1,0
24,37,1,10
24,38,1,10
24,39,1,10
24,40,0,2
24,41,0,2
24,42,1,10
24,43,1,10
24,44,1,10
24,45,1,10
24,46,1,10
24,47,0,2
24,48,0,2
24,49,0,2
24,50,1,10
24,51,1,10
24,52,1,10
24,53,0,2
24,54,1,10
24,55,1,10
24,56,1,10
24,57,0,2
24,58,0,2
24,59,0,2
24,60,1,10
24,61,1,10
24,62,1,10
24,63,1,10
24,64,1,10
24,65,1,10
24,66,1,10
24,67,1,10
24,68,1,10
24,69,1,10
24,70,0,2
24,71,1,10
24,72,1,10
24,73,1,10
24,74,0,2
24,75,1,0
24,76,1,10
24,77,1,10
24,78,0,2
24,79,0,2
24,80,0,2
24,81,0,2
24,82,1,10
24,83,1,10
24,84,1,10
24,85,1,0
24,86,0,2
24,87,1,10
24,88,1,10
24,89,1,10
24,90,1,10
24,91,1,0
24,92,1,10
24,93,0,2
24,94,0,2
24,95,1,10
24,96,0,2
24,97,1,10
24,98,1,10
24,99,1,10
25,0,0,2
25,1,0,2
25,2,1,10
25,3,1,10
25,4,1,10
25,5,1,10
25,6,1,10
25,7,0,2
25,8,1,10
25,9,1,10
25,10,1,10
25,11,1,10
25,12,1,10
25,13,0,2
25,14,1,0
25,15,1,10
25,16,1,10
25,17,0,2
25,18,0,2
25,19,0,2
25,20,0,2
25,21,0,2
25,22,1,10
25,23,0,2
25,24,1,10
25,25,0,2
25,26,1,0
25,27,1,10
25,28,1,10
25,29,1,10
25,30,1,10
25,31,1,10
25,32,1,10
25,33,0,2
25,34,1,10
25,35,1,10
25,36,1,10
25,37,0,2
25,38,1,10
25,39,1,10
25,40,1,10
25,41,1,10
25,42,1,10
25,43,1,10
25,44,1,10
25,45,0,2
25,46,1,10
25,47,0,2
25,48,1,10
