ID,round,choice,reward
25,49,0,2
25,50,0,2
25,51,1,10
25,52,1,0
25,53,1,0
25,54,1,0
25,55,0,2
25,56,0,2
25,57,0,2
25,58,0,2
25,59,1,10
25,60,1,10
25,61,1,10
25,62,0,2
25,63,1,10
25,64,1,10
25,65,1,10
25,66,0,2
25,67,0,2
25,68,1,10
25,69,0,2
25,70,0,2
25,71,0,2
25,72,0,2
25,73,0,2
25,74,0,2
25,75,1,0
25,76,1,10
25,77,0,2
25,78,0,2
25,79,0,2
25,80,1,10
25,81,1,10
25,82,1,10
25,83,1,10
25,84,1,10
25,85,0,2
25,86,1,10
25,87,1,10
25,88,0,2
25,89,0,2
25,90,0,2
25,91,1,10
25,92,0,2
25,93,0,2
25,94,1,10
25,95,0,2
25,96,1,0
25,97,1,10
25,98,1,10
25,99,1,10
26,0,0,2
26,1,0,2
26,2,0,2
26,3,1,10
26,4,0,2
26,5,0,2
26,6,0,2
26,7,0,2
26,8,0,2
26,9,0,2
26,10,1,10
26,11,1,10
26,12,1,0
26,13,1,10
26,14,0,2
26,15,1,10
26,16,1,10
26,17,1,10
26,18,1,10
26,19,0,2
26,20,1,10
26,21,0,2
26,22,1,10
26,23,0,2
26,24,1,10
26,25,0,2
26,26,1,10
26,27,1,10
26,28,1,0
26,29,0,2
26,30,0,2
26,31,0,2
26,32,1,10
26,33,1,10
26,34,0,2
26,35,1,10
26,36,1,10
26,37,1,10
26,38,1,10
26,39,1,10
26,40,1,10
26,41,1,10
26,42,1,0
26,43,0,2
26,44,1,10
26,45,1,10
26,46,1,10
26,47,1,10
26,48,0,2
26,49,1,10
26,50,1,10
26,51,0,2
26,52,1,10
26,53,1,0
26,54,1,10
26,55,1,10
26,56,1,10
26,57,1,10
26,58,1,10
26,59,1,10
26,60,1,10
26,61,1,10
26,62,1,10
26,63,0,2
26,64,0,2
26,65,1,10
26,66,0,2
26,67,0,2
26,68,0,2
26,69,0,2
26,70,1,10
26,71,1,10
26,72,1,10
26,73,1,10
26,74,1,10
26,75,1,10
26,76,0,2
26,77,0,2
26,78,1,10
26,79,0,2
26,80,0,2
26,81,1,10
26,82,0,2
26,83,0,2
26,84,0,2
26,85,0,2
26,86,0,2
26,87,0,2
26,88,0,2
26,89,1,10
26,90,0,2
26,91,1,10
26,92,0,2
26,93,1,0
26,94,0,2
26,95,0,2
26,96,1,10
26,97,1,10
26,98,1,10
26,99,1,10
27,0,1,10
27,1,1,10
27,2,0,2
27,3,1,0
27,4,0,2
27,5,0,2
27,6,0,2
27,7,1,10
27,8,1,0
27,9,1,10
27,10,1,10
27,11,0,2
27,12,0,2
27,13,1,10
27,14,1,10
27,15,1,0
27,16,1,10
27,17,1,10
27,18,1,10
27,19,1,10
27,20,1,10
27,21,1,10
27,22,1,10
27,23,1,10
27,24,0,2
27,25,1,10
27,26,1,10
27,27,1,10
27,28,1,10
27,29,1,10
27,30,1,10
27,31,1,10
27,32,1,0
27,33,0,2
27,34,1,10
27,35,1,10
27,36,1,10
27,37,0,2
27,38,1,10
27,39,0,2
27,40,1,10
27,41,1,10
27,42,1,10
27,43,1,10
27,44,1,10
27,45,0,2
27,46,1,0
27,47,1,10
27,48,0,2
27,49,1,10
27,50,1,10
27,51,1,10
27,52,1,10
27,53,1,10
27,54,0,2
27,55,0,2
27,56,0,2
27,57,1,10
27,58,1,10
27,59,1,10
27,60,1,0
27,61,0,2
27,62,0,2
27,63,1,10
27,64,1,10
27,65,1,10
27,66,1,0
27,67,0,2
27,68,1,0
27,69,0,2
27,70,1,10
27,71,0,2
27,72,0,2
27,73,0,2
27,74,0,2
27,75,1,10
27,76,1,10
27,77,1,10
27,78,1,10
27,79,1,10
27,80,1,10
27,81,1,10
27,82,1,10
27,83,1,10
27,84,0,2
27,85,0,2
27,86,0,2
27,87,1,10
27,88,1,10
27,89,1,10
27,90,1,10
27,91,0,2
27,92,1,10
27,93,1,10
27,94,0,2
27,95,0,2
27,96,1,10
27,97,1,10
27,98,1,10
27,99,1,10
28,0,1,10
28,1,0,2
28,2,0,2
28,3,0,2
28,4,0,2
28,5,0,2
28,6,0,2
28,7,1,10
28,8,1,10
28,9,1,10
28,10,0,2
28,11,0,2
28,12,1,10
28,13,1,10
28,14,1,10
28,15,1,10
28,16,1,10
28,17,1,10
28,18,0,2
28,19,0,2
28,20,1,10
28,21,0,2
28,22,1,0
28,23,0,2
28,24,0,2
28,25,1,10
28,26,1,10
28,27,1,10
28,28,1,10
28,29,1,0
28,30,1,10
28,31,1,0
28,32,1,10
28,33,1,10
28,34,1,10
28,35,1,10
28,36,0,2
28,37,0,2
28,38,1,10
28,39,0,2
28,40,1,10
28,41,1,10
28,42,0,2
28,43,1,10
28,44,1,0
28,45,1,10
28,46,1,10
28,47,0,2
28,48,1,10
28,49,0,2
28,50,0,2
28,51,0,2
28,52,0,2
28,53,1,10
28,54,1,10
28,55,0,2
28,56,0,2
28,57,0,2
28,58,1,10
28,59,0,2
28,60,0,2
28,61,0,2
28,62,0,2
28,63,1,0
28,64,0,2
28,65,0,2
28,66,1,0
28,67,1,0
28,68,1,10
28,69,1,10
28,70,1,10
28,71,1,0
28,72,1,10
28,73,1,10
28,74,1,10
28,75,1,10
28,76,0,2
28,77,1,10
28,78,1,10
28,79,1,10
28,80,0,2
28,81,1,10
28,82,1,10
28,83,1,10
28,84,1,10
28,85,1,10
28,86,1,10
28,87,1,10
28,88,1,10
28,89,1,10
28,90,0,2
28,91,0,2
28,92,1,10
28,93,1,10
28,94,0,2
28,95,0,2
28,96,0,2
28,97,1,10
28,98,1,10
28,99,1,10
29,0,0,2
29,1,1,0
29,2,0,2
29,3,0,2
29,4,0,2
29,5,1,10
29,6,1,10
29,7,1,0
29,8,1,10
29,9,1,10
29,10,1,10
29,11,1,10
29,12,1,0
29,13,0,2
29,14,0,2
29,15,0,2
29,16,0,2
29,17,0,2
29,18,0,2
29,19,1,10
29,20,0,2
29,21,0,2
29,22,1,10
29,23,1,10
29,24,1,10
29,25,1,10
29,26,1,10
29,27,1,10
29,28,1,10
29,29,1,10
29,30,1,10
29,31,1,10
29,32,1,10
29,33,1,10
29,34,1,10
29,35,1,10
29,36,1,10
29,37,1,10
29,38,1,10
29,39,1,0
29,40,0,2
29,41,0,2
29,42,0,2
29,43,1,10
29,44,1,10
29,45,0,2
29,46,0,2
29,47,0,2
29,48,1,10
29,49,1,10
29,50,1,10
29,51,0,2
29,52,1,0
29,53,0,2
29,54,1,10
29,55,0,2
29,56,1,10
29,57,1,10
29,58,1,10
29,59,1,0
29,60,1,0
29,61,1,10
29,62,1,10
29,63,1,0
29,64,1,10
29,65,0,2
29,66,1,10
29,67,1,0
29,68,1,0
29,69,1,10
29,70,1,10
29,71,1,10
29,72,1,0
29,73,0,2
29,74,0,2
29,75,1,10
29,76,1,10
29,77,1,10
29,78,1,10
29,79,1,10
29,80,1,0
29,81,1,10
29,82,0,2
29,83,0,2
29,84,1,0
29,85,1,10
29,86,1,10
29,87,1,10
29,88,1,10
29,89,1,10
29,90,1,10
29,91,1,0
29,92,1,10
29,93,1,10
29,94,0,2
29,95,0,2
29,96,1,0
29,97,1,10
29,98,1,10
29,99,0,2
30,0,0,2
30,1,0,2
30,2,1,10
30,3,0,2
30,4,1,10
30,5,0,2
30,6,0,2
30,7,1,10
30,8,0,2
30,9,0,2
30,10,1,10
30,11,0,2
30,12,1,10
30,13,1,10
30,14,1,10
30,15,1,10
30,16,1,0
30,17,0,2
30,18,1,10
30,19,0,2
30,20,0,2
30,21,0,2
30,22,0,2
30,23,1,10
30,24,1,10
30,25,1,10
30,26,1,10
30,27,0,2
30,28,1,10
30,29,0,2
30,30,0,2
30,31,0,2
30,32,0,2
30,33,1,10
30,34,1,10
30,35,1,10
30,36,0,2
30,37,1,10
30,38,1,10
30,39,1,10
30,40,1,10
30,41,1,10
30,42,1,10
30,43,1,10
30,44,1,10
30,45,1,0
30,46,0,2
30,47,0,2
30,48,1,0
30,49,1,10
30,50,1,10
30,51,1,10
30,52,1,10
30,53,1,10
30,54,1,10
30,55,1,10
30,56,1,10
30,57,1,10
30,58,1,10
30,59,1,10
30,60,0,2
30,61,1,10
30,62,1,10
30,63,1,10
30,64,1,10
30,65,0,2
30,66,0,2
30,67,1,10
30,68,0,2
30,69,0,2
30,70,1,10
30,71,1,10
30,72,1,0
30,73,0,2
30,74,1,10
30,75,1,10
30,76,1,10
30,77,0,2
30,78,0,2
30,79,1,10
30,80,1,10
30,81,0,2
30,82,1,10
30,83,1,10
30,84,0,2
30,85,0,2
30,86,1,10
30,87,1,0
30,88,1,0
30,89,1,10
30,90,1,10
30,91,0,2
30,92,0,2
30,93,1,10
30,94,1,0
30,95,0,2
30,96,0,2
30,97,0,2
30,98,1,10
30,99,0,2
31,0,0,2
31,1,0,2
31,2,0,2
31,3,0,2
31,4,0,2
31,5,1,10
31,6,0,2
31,7,0,2
31,8,0,2
31,9,0,2
31,10,1,10
31,11,1,10
31,12,0,2
31,13,1,10
31,14,0,2
31,15,0,2
31,16,1,10
31,17,0,2
31,18,0,2
31,19,1,10
31,20,1,10
31,21,1,10
31,22,0,2
31,23,1,10
31,24,1,10
31,25,1,10
31,26,1,0
31,27,1,10
31,28,1,10
31,29,1,10
31,30,0,2
31,31,1,10
31,32,1,10
31,33,0,2
31,34,1,10
31,35,1,10
31,36,1,10
31,37,1,10
31,38,1,10
31,39,1,10
31,40,1,10
31,41,0,2
31,42,1,10
31,43,1,10
31,44,1,10
31,45,1,10
31,46,0,2
31,47,0,2
31,48,1,10
31,49,1,10
31,50,1,10
31,51,1,10
31,52,1,10
31,53,0,2
31,54,1,10
31,55,0,2
31,56,0,2
31,57,0,2
31,58,0,2
31,59,1,0
31,60,1,10
31,61,1,10
31,62,1,10
31,63,1,10
31,64,1,10
31,65,0,2
31,66,1,10
31,67,0,2
31,68,1,10
31,69,0,2
31,70,1,10
31,71,1,10
31,72,0,2
31,73,1,10
31,74,0,2
31,75,0,2
31,76,0,2
31,77,0,2
31,78,1,10
31,79,1,10
31,80,0,2
31,81,1,10
31,82,1,10
31,83,1,10
31,84,1,10
31,85,0,2
31,86,1,10
31,87,0,2
31,88,1,10
31,89,1,10
31,90,1,10
31,91,1,10
31,92,0,2
31,93,1,10
31,94,0,2
31,95,1,10
31,96,1,10
31,97,1,10
31,98,0,2
31,99,0,2
32,0,0,2
32,1,1,10
32,2,0,2
32,3,0,2
32,4,1,10
32,5,1,10
32,6,0,2
32,7,0,2
32,8,0,2
32,9,1,10
32,10,0,2
32,11,1,10
32,12,1,10
32,13,0,2
32,14,0,2
32,15,0,2
32,16,1,10
32,17,1,10
32,18,0,2
32,19,0,2
32,20,1,10
32,21,1,10
32,22,1,10
32,23,1,0
32,24,0,2
32,25,0,2
32,26,0,2
32,27,0,2
32,28,0,2
32,29,1,10
32,30,0,2
32,31,0,2
32,32,0,2
32,33,1,10
32,34,1,0
32,35,0,2
32,36,0,2
32,37,1,0
32,38,1,10
32,39,1,10
32,40,1,10
32,41,1,10
32,42,1,0
32,43,1,10
32,44,1,10
32,45,0,2
32,46,1,10
32,47,0,2
32,48,0,2
32,49,1,10
32,50,1,10
32,51,1,10
32,52,1,10
32,53,1,10
32,54,1,10
32,55,1,10
32,56,1,10
32,57,0,2
32,58,1,10
32,59,1,10
32,60,1,10
32,61,0,2
32,62,0,2
32,63,1,10
32,64,1,10
32,65,0,2
32,66,1,10
32,67,1,10
32,68,1,10
32,69,1,10
32,70,0,2
32,71,0,2
32,72,1,10
32,73,1,10
32,74,1,0
32,75,0,2
32,76,0,2
32,77,0,2
32,78,0,2
32,79,0,2
32,80,0,2
32,81,1,10
32,82,1,10
32,83,0,2
32,84,1,10
32,85,1,10
32,86,0,2
32,87,0,2
32,88,1,10
32,89,0,2
32,90,1,10
32,91,1,10
32,92,1,10
32,93,1,10
32,94,1,10
32,95,0,2
32,96,1,10
32,97,1,10
32,98,1,10
32,99,1,0
33,0,0,2
33,1,1,0
33,2,1,10
33,3,1,10
33,4,0,2
33,5,1,10
33,6,1,10
33,7,1,0
33,8,1,10
33,9,1,10
33,10,0,2
33,11,0,2
33,12,1,10
33,13,1,10
33,14,1,10
33,15,1,10
33,16,1,10
33,17,1,10
33,18,1,10
33,19,0,2
33,20,1,10
33,21,1,10
33,22,1,10
33,23,1,10
33,24,0,2
33,25,1,10
33,26,0,2
33,27,0,2
33,28,0,2
33,29,1,10
33,30,1,10
33,31,0,2
33,32,1,10
33,33,1,10
33,34,1,10
33,35,1,0
33,36,0,2
33,37,1,10
33,38,1,10
33,39,0,2
33,40,0,2
33,41,1,10
33,42,1,10
33,43,0,2
33,44,0,2
33,45,1,0
33,46,0,2
33,47,1,10
33,48,1,10
33,49,0,2
33,50,0,2
33,51,0,2
33,52,1,10
33,53,1,10
33,54,0,2
33,55,1,10
33,56,1,10
33,57,0,2
33,58,0,2
33,59,0,2
33,60,0,2
33,61,1,0
33,62,0,2
33,63,1,10
33,64,1,10
33,65,0,2
33,66,1,10
33,67,0,2
33,68,1,10
33,69,1,10
33,70,0,2
33,71,0,2
33,72,0,2
33,73,1,10
33,74,1,0
33,75,0,2
33,76,1,10
33,77,1,10
33,78,1,10
33,79,1,10
33,80,1,10
33,81,0,2
33,82,1,10
33,83,1,10
33,84,1,10
33,85,1,10
33,86,1,10
33,87,1,0
33,88,1,10
33,89,1,0
33,90,0,2
33,91,0,2
33,92,1,10
33,93,1,10
33,94,1,10
33,95,1,10
33,96,1,10
33,97,1,10
33,98,1,0
33,99,0,2
34,0,0,2
34,1,0,2
34,2,0,2
34,3,0,2
34,4,1,10
34,5,1,10
34,6,1,0
34,7,1,10
34,8,0,2
34,9,0,2
34,10,0,2
34,11,0,2
34,12,1,10
34,13,1,10
34,14,1,10
34,15,1,10
34,16,1,10
34,17,1,10
34,18,0,2
34,19,0,2
34,20,0,2
34,21,0,2
34,22,0,2
34,23,1,10
34,24,1,10
34,25,0,2
34,26,1,10
34,27,1,10
34,28,1,10
34,29,0,2
34,30,0,2
34,31,1,10
34,32,1,10
34,33,1,10
34,34,1,10
34,35,1,10
34,36,0,2
34,37,1,10
34,38,1,10
34,39,1,10
34,40,1,10
34,41,1,0
34,42,1,10
34,43,0,2
34,44,0,2
34,45,0,2
34,46,0,2
34,47,1,10
34,48,0,2
34,49,0,2
34,50,0,2
34,51,0,2
34,52,1,10
34,53,1,10
34,54,0,2
34,55,0,2
34,56,1,10
34,57,1,10
34,58,1,10
34,59,1,10
34,60,0,2
34,61,1,10
34,62,1,10
34,63,0,2
34,64,0,2
34,65,1,10
34,66,0,2
34,67,0,2
34,68,0,2
34,69,1,10
34,70,1,10
34,71,1,10
34,72,1,10
34,73,1,10
34,74,1,10
34,75,1,10
34,76,1,10
34,77,1,10
34,78,1,10
34,79,1,0
34,80,1,10
34,81,1,10
34,82,1,10
34,83,0,2
34,84,1,10
34,85,1,10
34,86,1,10
34,87,0,2
34,88,0,2
34,89,0,2
34,90,0,2
34,91,1,0
34,92,0,2
34,93,0,2
34,94,0,2
34,95,0,2
34,96,1,10
34,97,1,10
34,98,1,0
34,99,0,2
35,0,0,2
35,1,1,10
35,2,1,10
35,3,1,10
35,4,1,10
35,5,0,2
35,6,0,2
35,7,0,2
35,8,0,2
35,9,1,10
35,10,1,10
35,11,0,2
35,12,0,2
35,13,1,10
35,14,1,10
35,15,0,2
35,16,1,10
35,17,1,10
35,18,1,0
35,19,0,2
35,20,1,10
35,21,1,10
35,22,1,10
35,23,1,10
35,24,0,2
35,25,1,0
35,26,1,10
35,27,1,10
35,28,1,10
35,29,1,10
35,30,1,10
35,31,1,10
35,32,0,2
35,33,0,2
35,34,1,0
35,35,1,10
35,36,1,10
35,37,1,10
35,38,0,2
35,39,0,2
35,40,1,10
35,41,1,10
35,42,1,10
35,43,1,10
35,44,1,10
35,45,1,10
35,46,0,2
35,47,0,2
35,48,1,10
35,49,1,10
35,50,1,10
35,51,1,0
35,52,1,0
35,53,1,10
35,54,1,10
35,55,1,10
35,56,1,10
35,57,1,10
35,58,1,0
35,59,0,2
35,60,0,2
35,61,0,2
35,62,1,10
35,63,0,2
35,64,0,2
35,65,0,2
35,66,1,10
35,67,0,2
35,68,0,2
35,69,1,10
35,70,1,10
35,71,0,2
35,72,1,10
35,73,1,10
35,74,1,10
35,75,0,2
35,76,1,0
35,77,0,2
35,78,0,2
35,79,1,10
35,80,1,10
35,81,1,10
35,82,1,10
35,83,0,2
35,84,1,10
35,85,1,10
35,86,1,10
35,87,1,10
35,88,0,2
35,89,0,2
35,90,0,2
35,91,1,10
35,92,1,10
35,93,0,2
35,94,0,2
35,95,0,2
35,96,1,10
35,97,1,10
35,98,1,10
35,99,0,2
36,0,0,2
36,1,0,2
36,2,0,2
36,3,0,2
36,4,0,2
36,5,0,2
36,6,1,0
36,7,1,10
36,8,0,2
36,9,0,2
36,10,0,2
36,11,1,10
36,12,1,10
36,13,1,10
36,14,1,10
36,15,0,2
36,16,1,10
36,17,1,10
36,18,1,10
36,19,1,10
36,20,0,2
36,21,0,2
36,22,0,2
36,23,0,2
36,24,1,10
36,25,1,10
36,26,1,0
36,27,0,2
36,28,0,2
36,29,1,10
36,30,0,2
36,31,1,10
36,32,1,10
36,33,1,10
36,34,1,10
36,35,1,10
36,36,0,2
36,37,0,2
36,38,0,2
36,39,0,2
36,40,0,2
36,41,0,2
36,42,1,10
36,43,0,2
36,44,0,2
36,45,1,10
36,46,1,10
36,47,1,10
36,48,0,2
36,49,1,10
36,50,1,10
36,51,1,10
36,52,0,2
36,53,1,10
36,54,1,10
36,55,1,10
36,56,0,2
36,57,0,2
36,58,1,10
36,59,1,10
36,60,0,2
36,61,1,10
36,62,1,10
36,63,1,10
36,64,1,10
36,65,1,10
36,66,1,10
36,67,1,10
36,68,1,10
36,69,1,10
36,70,1,0
36,71,1,10
36,72,1,10
36,73,1,10
36,74,1,10
36,75,1,10
36,76,1,0
36,77,1,10
36,78,1,10
36,79,1,10
36,80,1,10
36,81,0,2
36,82,1,0
36,83,0,2
36,84,0,2
36,85,1,10
36,86,0,2
36,87,1,10
36,88,1,0
36,89,1,10
36,90,1,0
36,91,1,10
36,92,1,10
36,93,0,2
36,94,0,2
36,95,0,2
36,96,0,2
36,97,0,2
36,98,0,2
36,99,0,2
37,0,0,2
37,1,1,10
37,2,1,10
37,3,0,2
37,4,0,2
37,5,0,2
37,6,0,2
37,7,1,10
37,8,0,2
37,9,0,2
37,10,0,2
37,11,0,2
37,12,1,10
37,13,0,2
37,14,1,10
37,15,1,10
37,16,1,10
37,17,1,10
37,18,1,10
37,19,1,10
37,20,0,2
37,21,0,2
37,22,1,10
37,23,0,2
37,24,0,2
37,25,0,2
37,26,0,2
37,27,1,0
37,28,1,10
37,29,1,10
37,30,1,10
37,31,0,2
37,32,0,2
37,33,1,10
37,34,1,10
37,35,1,10
37,36,1,0
37,37,1,10
37,38,1,10
37,39,1,10
37,40,1,10
37,41,0,2
37,42,0,2
37,43,1,10
37,44,1,10
37,45,1,10
37,46,0,2
37,47,0,2
37,48,0,2
37,49,0,2
37,50,0,2
37,51,0,2
37,52,1,10
37,53,1,10
37,54,0,2
37,55,0,2
37,56,1,10
37,57,1,10
37,58,1,10
37,59,1,10
37,60,1,10
37,61,0,2
37,62,1,10
37,63,0,2
37,64,1,10
37,65,1,10
37,66,1,10
37,67,1,10
37,68,0,2
37,69,1,10
37,70,0,2
37,71,0,2
37,72,1,10
37,73,1,10
37,74,1,10
37,75,1,10
