ID,round,choice,reward
37,76,1,10
37,77,1,10
37,78,1,10
37,79,1,10
37,80,1,10
37,81,1,0
37,82,1,0
37,83,0,2
37,84,1,10
37,85,0,2
37,86,1,10
37,87,1,10
37,88,1,10
37,89,1,10
37,90,0,2
37,91,0,2
37,92,1,10
37,93,1,10
37,94,0,2
37,95,0,2
37,96,1,10
37,97,1,10
37,98,1,10
37,99,1,10
38,0,0,2
38,1,0,2
38,2,1,10
38,3,1,10
38,4,1,10
38,5,0,2
38,6,1,10
38,7,1,10
38,8,1,10
38,9,1,10
38,10,1,10
38,11,1,10
38,12,1,10
38,13,1,10
38,14,1,10
38,15,0,2
38,16,1,10
38,17,1,10
38,18,0,2
38,19,0,2
38,20,1,10
38,21,1,10
38,22,1,10
38,23,0,2
38,24,0,2
38,25,0,2
38,26,1,10
38,27,1,10
38,28,1,10
38,29,1,10
38,30,0,2
38,31,0,2
38,32,1,10
38,33,0,2
38,34,0,2
38,35,0,2
38,36,0,2
38,37,1,0
38,38,0,2
38,39,0,2
38,40,0,2
38,41,1,10
38,42,1,10
38,43,0,2
38,44,0,2
38,45,0,2
38,46,1,10
38,47,1,10
38,48,0,2
38,49,1,10
38,50,1,10
38,51,1,10
38,52,1,10
38,53,1,10
38,54,0,2
38,55,0,2
38,56,0,2
38,57,1,10
38,58,1,10
38,59,0,2
38,60,1,0
38,61,0,2
38,62,1,10
38,63,1,10
38,64,1,10
38,65,1,10
38,66,1,10
38,67,1,10
38,68,0,2
38,69,1,0
38,70,1,10
38,71,1,10
38,72,1,10
38,73,0,2
38,74,0,2
38,75,1,10
38,76,1,10
38,77,0,2
38,78,0,2
38,79,0,2
38,80,1,10
38,81,1,10
38,82,1,10
38,83,0,2
38,84,0,2
38,85,1,10
38,86,1,10
38,87,1,10
38,88,1,10
38,89,1,10
38,90,0,2
38,91,1,10
38,92,1,10
38,93,1,10
38,94,1,10
38,95,1,10
38,96,0,2
38,97,0,2
38,98,1,0
38,99,1,10
39,0,1,10
39,1,1,10
39,2,1,10
39,3,1,10
39,4,1,10
39,5,0,2
39,6,0,2
39,7,0,2
39,8,1,10
39,9,0,2
39,10,1,10
39,11,1,10
39,12,1,10
39,13,1,10
39,14,0,2
39,15,1,10
39,16,0,2
39,17,1,10
39,18,1,10
39,19,1,10
39,20,0,2
39,21,1,10
39,22,1,10
39,23,1,10
39,24,1,0
39,25,0,2
39,26,1,10
39,27,1,10
39,28,1,10
39,29,1,10
39,30,1,10
39,31,1,0
39,32,1,10
39,33,1,10
39,34,1,10
39,35,1,10
39,36,1,10
39,37,1,10
39,38,1,10
39,39,1,10
39,40,0,2
39,41,1,10
39,42,1,10
39,43,0,2
39,44,0,2
39,45,1,10
39,46,1,0
39,47,1,10
39,48,1,10
39,49,1,10
39,50,1,10
39,51,0,2
39,52,1,10
39,53,1,10
39,54,0,2
39,55,0,2
39,56,0,2
39,57,1,0
39,58,1,10
39,59,1,10
39,60,1,10
39,61,1,10
39,62,1,10
39,63,1,0
39,64,1,10
39,65,1,10
39,66,0,2
39,67,0,2
39,68,1,0
39,69,0,2
39,70,1,10
39,71,0,2
39,72,0,2
39,73,0,2
39,74,0,2
39,75,0,2
39,76,1,10
39,77,0,2
39,78,0,2
39,79,0,2
39,80,0,2
39,81,1,10
39,82,1,10
39,83,0,2
39,84,1,10
39,85,0,2
39,86,1,10
39,87,1,10
39,88,1,10
39,89,1,10
39,90,0,2
39,91,1,10
39,92,0,2
39,93,1,10
39,94,1,10
39,95,1,10
39,96,0,2
39,97,0,2
39,98,0,2
39,99,1,10
40,0,1,10
40,1,1,10
40,2,1,10
40,3,1,10
40,4,1,10
40,5,1,10
40,6,1,10
40,7,0,2
40,8,0,2
40,9,1,10
40,10,1,10
40,11,1,0
40,12,1,10
40,13,1,10
40,14,1,10
40,15,1,10
40,16,1,10
40,17,1,10
40,18,1,10
40,19,1,10
40,20,1,10
40,21,1,10
40,22,0,2
40,23,0,2
40,24,0,2
40,25,0,2
40,26,0,2
40,27,0,2
40,28,0,2
40,29,1,10
40,30,0,2
40,31,0,2
40,32,0,2
40,33,1,10
40,34,0,2
40,35,1,10
40,36,1,10
40,37,0,2
40,38,0,2
40,39,0,2
40,40,1,10
40,41,1,10
40,42,0,2
40,43,1,0
40,44,0,2
40,45,1,10
40,46,1,10
40,47,1,10
40,48,1,10
40,49,1,10
40,50,1,0
40,51,0,2
40,52,0,2
40,53,1,10
40,54,1,10
40,55,0,2
40,56,0,2
40,57,0,2
40,58,0,2
40,59,1,10
40,60,1,10
40,61,1,10
40,62,1,10
40,63,1,10
40,64,0,2
40,65,1,10
40,66,0,2
40,67,0,2
40,68,1,10
40,69,1,10
40,70,1,10
40,71,1,10
40,72,1,10
40,73,0,2
40,74,0,2
40,75,0,2
40,76,1,10
40,77,1,10
40,78,1,10
40,79,1,10
40,80,1,10
40,81,1,10
40,82,1,10
40,83,1,10
40,84,1,10
40,85,1,10
40,86,1,0
40,87,0,2
40,88,0,2
40,89,0,2
40,90,0,2
40,91,1,10
40,92,0,2
40,93,0,2
40,94,0,2
40,95,0,2
40,96,1,10
40,97,1,10
40,98,1,0
40,99,1,10
41,0,1,10
41,1,0,2
41,2,0,2
41,3,0,2
41,4,0,2
41,5,0,2
41,6,0,2
41,7,1,10
41,8,1,10
41,9,1,10
41,10,1,10
41,11,1,10
41,12,1,0
41,13,1,10
41,14,0,2
41,15,0,2
41,16,1,10
41,17,1,10
41,18,1,10
41,19,0,2
41,20,0,2
41,21,1,10
41,22,1,10
41,23,1,10
41,24,1,0
41,25,1,0
41,26,1,10
41,27,1,10
41,28,1,10
41,29,1,10
41,30,1,10
41,31,1,10
41,32,1,10
41,33,0,2
41,34,1,10
41,35,1,10
41,36,1,10
41,37,1,0
41,38,0,2
41,39,1,10
41,40,1,10
41,41,0,2
41,42,1,10
41,43,1,10
41,44,1,10
41,45,1,10
41,46,1,10
41,47,1,10
41,48,1,10
41,49,1,10
41,50,1,10
41,51,1,10
41,52,1,10
41,53,1,10
41,54,1,10
41,55,1,0
41,56,1,10
41,57,1,10
41,58,0,2
41,59,1,0
41,60,1,10
41,61,1,10
41,62,0,2
41,63,1,10
41,64,1,10
41,65,1,10
41,66,0,2
41,67,0,2
41,68,0,2
41,69,0,2
41,70,1,10
41,71,1,10
41,72,1,10
41,73,1,10
41,74,1,0
41,75,1,10
41,76,1,10
41,77,1,10
41,78,1,10
41,79,1,10
41,80,1,10
41,81,0,2
41,82,1,10
41,83,0,2
41,84,1,10
41,85,0,2
41,86,1,10
41,87,1,10
41,88,1,10
41,89,1,10
41,90,1,10
41,91,0,2
41,92,1,10
41,93,0,2
41,94,1,10
41,95,1,10
41,96,0,2
41,97,1,10
41,98,1,10
41,99,1,10
42,0,0,2
42,1,0,2
42,2,0,2
42,3,0,2
42,4,0,2
42,5,0,2
42,6,0,2
42,7,1,10
42,8,1,10
42,9,0,2
42,10,0,2
42,11,0,2
42,12,1,10
42,13,1,10
42,14,0,2
42,15,1,10
42,16,1,10
42,17,1,10
42,18,1,10
42,19,0,2
42,20,0,2
42,21,0,2
42,22,0,2
42,23,0,2
42,24,1,0
42,25,0,2
42,26,0,2
42,27,1,10
42,28,1,10
42,29,0,2
42,30,1,10
42,31,1,10
42,32,1,0
42,33,1,10
42,34,1,10
42,35,0,2
42,36,0,2
42,37,1,10
42,38,1,0
42,39,0,2
42,40,0,2
42,41,1,10
42,42,1,10
42,43,1,10
42,44,0,2
42,45,0,2
42,46,1,10
42,47,0,2
42,48,1,0
42,49,1,0
42,50,1,10
42,51,1,10
42,52,1,0
42,53,1,10
42,54,1,10
42,55,1,10
42,56,0,2
42,57,0,2
42,58,0,2
42,59,0,2
42,60,1,10
42,61,1,10
42,62,1,10
42,63,1,10
42,64,1,10
42,65,1,10
42,66,1,10
42,67,1,10
42,68,1,10
42,69,1,10
42,70,1,10
42,71,0,2
42,72,1,10
42,73,1,10
42,74,1,10
42,75,1,10
42,76,0,2
42,77,0,2
42,78,1,10
42,79,0,2
42,80,0,2
42,81,0,2
42,82,1,10
42,83,1,10
42,84,1,10
42,85,0,2
42,86,1,10
42,87,1,10
42,88,1,10
42,89,0,2
42,90,0,2
42,91,0,2
42,92,0,2
42,93,0,2
42,94,0,2
42,95,1,10
42,96,1,10
42,97,1,10
42,98,1,10
42,99,1,10
43,0,0,2
43,1,1,10
43,2,0,2
43,3,1,10
43,4,1,10
43,5,1,10
43,6,0,2
43,7,1,10
43,8,1,0
43,9,0,2
43,10,1,10
43,11,1,10
43,12,0,2
43,13,0,2
43,14,1,10
43,15,1,10
43,16,1,10
43,17,1,10
43,18,0,2
43,19,1,10
43,20,1,10
43,21,1,10
43,22,1,10
43,23,1,10
43,24,1,10
43,25,1,10
43,26,0,2
43,27,0,2
43,28,1,10
43,29,1,10
43,30,1,10
43,31,1,10
43,32,1,10
43,33,1,10
43,34,0,2
43,35,0,2
43,36,1,10
43,37,1,10
43,38,1,10
43,39,1,10
43,40,1,0
43,41,1,10
43,42,1,10
43,43,1,10
43,44,1,10
43,45,1,10
43,46,0,2
43,47,1,10
43,48,1,10
43,49,0,2
43,50,1,0
43,51,1,10
43,52,1,10
43,53,0,2
43,54,0,2
43,55,0,2
43,56,0,2
43,57,0,2
43,58,0,2
43,59,1,10
43,60,1,10
43,61,1,10
43,62,1,10
43,63,0,2
43,64,0,2
43,65,1,10
43,66,1,10
43,67,1,10
43,68,1,10
43,69,0,2
43,70,1,10
43,71,1,0
43,72,0,2
43,73,1,10
43,74,0,2
43,75,1,10
43,76,1,10
43,77,0,2
43,78,0,2
43,79,0,2
43,80,1,10
43,81,1,10
43,82,1,0
43,83,0,2
43,84,0,2
43,85,0,2
43,86,1,10
43,87,0,2
43,88,1,10
43,89,1,10
43,90,1,0
43,91,0,2
43,92,0,2
43,93,1,10
43,94,0,2
43,95,1,10
43,96,1,10
43,97,1,0
43,98,1,10
43,99,1,10
44,0,0,2
44,1,1,10
44,2,1,0
44,3,1,10
44,4,1,10
44,5,1,10
44,6,0,2
44,7,0,2
44,8,1,10
44,9,1,10
44,10,1,10
44,11,1,10
44,12,1,0
44,13,0,2
44,14,0,2
44,15,1,0
44,16,0,2
44,17,0,2
44,18,1,10
44,19,0,2
44,20,1,10
44,21,1,10
44,22,0,2
44,23,0,2
44,24,1,10
44,25,1,10
44,26,0,2
44,27,0,2
44,28,1,10
44,29,1,10
44,30,1,10
44,31,1,10
44,32,0,2
44,33,1,10
44,34,1,0
44,35,1,0
44,36,1,10
44,37,1,10
44,38,1,10
44,39,0,2
44,40,1,10
44,41,1,0
44,42,0,2
44,43,1,10
44,44,1,10
44,45,0,2
44,46,1,10
44,47,1,10
44,48,1,10
44,49,1,10
44,50,1,10
44,51,1,10
44,52,0,2
44,53,1,10
44,54,1,10
44,55,1,10
44,56,1,10
44,57,1,10
44,58,1,0
44,59,1,10
44,60,1,10
44,61,1,10
44,62,0,2
44,63,0,2
44,64,1,10
44,65,1,10
44,66,0,2
44,67,0,2
44,68,0,2
44,69,0,2
44,70,0,2
44,71,0,2
44,72,1,10
44,73,0,2
44,74,0,2
44,75,0,2
44,76,0,2
44,77,0,2
44,78,1,0
44,79,1,0
44,80,1,10
44,81,1,10
44,82,1,10
44,83,1,10
44,84,0,2
44,85,1,10
44,86,1,10
44,87,1,10
44,88,1,10
44,89,1,10
44,90,1,0
44,91,1,10
44,92,1,10
44,93,1,0
44,94,1,10
44,95,0,2
44,96,0,2
44,97,0,2
44,98,0,2
44,99,1,10
45,0,0,2
45,1,1,0
45,2,1,10
45,3,1,10
45,4,1,10
45,5,0,2
45,6,1,10
45,7,0,2
45,8,0,2
45,9,0,2
45,10,0,2
45,11,1,10
45,12,0,2
45,13,0,2
45,14,1,10
45,15,0,2
45,16,0,2
45,17,0,2
45,18,1,10
45,19,1,10
45,20,1,10
45,21,1,0
45,22,1,10
45,23,1,10
45,24,1,10
45,25,1,10
45,26,1,0
45,27,1,10
45,28,0,2
45,29,0,2
45,30,0,2
45,31,0,2
45,32,1,10
45,33,1,10
45,34,1,10
45,35,1,10
45,36,1,10
45,37,0,2
45,38,0,2
45,39,0,2
45,40,1,10
45,41,1,10
45,42,0,2
45,43,0,2
45,44,0,2
45,45,1,10
45,46,0,2
45,47,1,10
45,48,1,10
45,49,1,0
45,50,1,10
45,51,1,10
45,52,1,0
45,53,0,2
45,54,1,10
45,55,1,10
45,56,1,10
45,57,1,10
45,58,0,2
45,59,0,2
45,60,0,2
45,61,1,10
45,62,0,2
45,63,1,10
45,64,1,10
45,65,1,10
45,66,1,10
45,67,1,10
45,68,0,2
45,69,0,2
45,70,1,10
45,71,1,10
45,72,1,10
45,73,1,10
45,74,1,10
45,75,1,0
45,76,1,10
45,77,1,10
45,78,1,10
45,79,1,0
45,80,1,10
45,81,1,10
45,82,1,10
45,83,1,10
45,84,1,10
45,85,1,10
45,86,1,10
45,87,1,0
45,88,0,2
45,89,1,10
45,90,1,10
45,91,0,2
45,92,0,2
45,93,1,10
45,94,1,10
45,95,1,10
45,96,1,10
45,97,1,10
45,98,1,10
45,99,1,10
46,0,0,2
46,1,1,10
46,2,1,10
46,3,1,10
46,4,0,2
46,5,1,10
46,6,1,10
46,7,1,10
46,8,0,2
46,9,0,2
46,10,1,0
46,11,1,10
46,12,1,10
46,13,1,10
46,14,0,2
46,15,1,10
46,16,1,10
46,17,0,2
46,18,0,2
46,19,1,10
46,20,1,10
46,21,0,2
46,22,1,10
46,23,0,2
46,24,0,2
46,25,0,2
46,26,1,10
46,27,0,2
46,28,0,2
46,29,1,10
46,30,1,10
46,31,0,2
46,32,0,2
46,33,1,10
46,34,1,10
46,35,1,10
46,36,0,2
46,37,0,2
46,38,1,10
46,39,0,2
46,40,0,2
46,41,0,2
46,42,1,10
46,43,0,2
46,44,1,10
46,45,1,10
46,46,0,2
46,47,0,2
46,48,1,10
46,49,0,2
46,50,1,10
46,51,1,10
46,52,1,10
46,53,1,10
46,54,1,10
46,55,0,2
46,56,0,2
46,57,1,10
46,58,1,10
46,59,1,10
46,60,1,10
46,61,0,2
46,62,0,2
46,63,1,10
46,64,1,10
46,65,1,10
46,66,1,10
46,67,1,10
46,68,1,10
46,69,0,2
46,70,1,10
46,71,1,10
46,72,1,10
46,73,0,2
46,74,1,10
46,75,0,2
46,76,0,2
46,77,0,2
46,78,0,2
46,79,1,10
46,80,1,10
46,81,0,2
46,82,1,10
46,83,1,10
46,84,1,10
46,85,1,10
46,86,1,10
46,87,0,2
46,88,1,10
46,89,1,10
46,90,1,10
46,91,1,10
46,92,1,10
46,93,1,10
46,94,1,10
46,95,0,2
46,96,0,2
46,97,1,10
46,98,0,2
46,99,0,2
47,0,0,2
47,1,1,10
47,2,0,2
47,3,0,2
47,4,0,2
47,5,1,10
47,6,1,10
47,7,1,10
47,8,0,2
47,9,0,2
47,10,0,2
47,11,1,10
47,12,1,10
47,13,0,2
47,14,1,10
47,15,0,2
47,16,1,10
47,17,1,0
47,18,0,2
47,19,0,2
47,20,0,2
47,21,0,2
47,22,0,2
47,23,0,2
47,24,1,10
47,25,1,10
47,26,1,10
47,27,1,10
47,28,1,10
47,29,1,10
47,30,1,10
47,31,0,2
47,32,0,2
47,33,0,2
47,34,1,10
47,35,0,2
47,36,1,10
47,37,0,2
47,38,0,2
47,39,0,2
47,40,0,2
47,41,0,2
47,42,0,2
47,43,0,2
47,44,1,10
47,45,0,2
47,46,0,2
47,47,0,2
47,48,1,10
47,49,0,2
47,50,1,10
47,51,0,2
47,52,1,10
47,53,1,10
47,54,1,10
47,55,1,10
47,56,1,10
47,57,1,10
47,58,1,10
47,59,1,10
47,60,0,2
47,61,0,2
47,62,1,10
47,63,1,10
47,64,1,10
47,65,1,10
47,66,1,10
47,67,1,10
47,68,0,2
47,69,0,2
47,70,0,2
47,71,1,10
47,72,1,10
47,73,1,10
47,74,1,10
47,75,1,0
47,76,0,2
47,77,0,2
47,78,1,10
47,79,0,2
47,80,0,2
47,81,0,2
47,82,1,10
47,83,1,10
47,84,1,10
47,85,1,10
47,86,1,10
47,87,1,10
47,88,1,10
47,89,1,10
47,90,1,10
47,91,1,10
47,92,1,10
47,93,1,10
47,94,0,2
47,95,0,2
47,96,0,2
47,97,1,10
47,98,0,2
47,99,0,2
48,0,0,2
48,1,1,10
48,2,1,10
48,3,1,10
48,4,1,10
48,5,1,10
48,6,1,10
48,7,1,10
48,8,0,2
48,9,0,2
48,10,1,10
48,11,1,0
48,12,0,2
48,13,0,2
48,14,1,0
48,15,1,0
48,16,1,10
48,17,0,2
48,18,0,2
48,19,0,2
48,20,1,10
48,21,0,2
48,22,0,2
48,23,0,2
48,24,0,2
48,25,0,2
48,26,0,2
48,27,0,2
48,28,0,2
48,29,0,2
48,30,1,10
48,31,0,2
48,32,1,10
48,33,1,10
48,34,1,10
48,35,1,10
48,36,0,2
48,37,0,2
48,38,1,10
48,39,1,0
48,40,0,2
48,41,0,2
48,42,1,10
48,43,1,10
48,44,1,0
48,45,1,10
48,46,1,10
48,47,1,10
48,48,1,10
48,49,1,10
48,50,1,10
48,51,1,10
48,52,1,10
48,53,0,2
48,54,0,2
48,55,1,10
48,56,1,10
48,57,1,10
48,58,1,10
48,59,1,10
48,60,1,0
48,61,0,2
48,62,1,10
48,63,1,10
48,64,1,10
48,65,0,2
48,66,1,10
48,67,0,2
48,68,1,10
48,69,1,10
48,70,1,10
48,71,1,10
48,72,1,10
48,73,1,10
48,74,0,2
48,75,0,2
48,76,0,2
48,77,0,2
48,78,1,10
48,79,1,10
48,80,0,2
48,81,1,10
48,82,1,10
48,83,1,10
48,84,1,10
48,85,1,10
48,86,1,10
48,87,1,10
48,88,0,2
48,89,0,2
48,90,0,2
48,91,0,2
48,92,0,2
48,93,0,2
48,94,1,10
48,95,1,10
48,96,1,0
48,97,0,2
48,98,0,2
48,99,1,10
49,0,1,10
49,1,1,10
49,2,1,10
49,3,1,10
49,4,1,10
49,5,1,10
49,6,1,10
49,7,1,10
49,8,1,10
49,9,1,10
49,10,0,2
49,11,0,2
49,12,1,10
49,13,0,2
49,14,0,2
49,15,1,0
49,16,0,2
49,17,0,2
49,18,1,10
49,19,0,2
49,20,1,10
49,21,1,10
49,22,1,10
49,23,0,2
49,24,0,2
49,25,1,10
49,26,1,10
49,27,1,10
49,28,1,10
49,29,1,10
49,30,0,2
49,31,0,2
49,32,0,2
49,33,0,2
49,34,0,2
49,35,1,10
49,36,1,10
49,37,0,2
49,38,0,2
49,39,0,2
49,40,0,2
49,41,0,2
49,42,0,2
49,43,0,2
49,44,1,10
49,45,1,10
49,46,1,10
49,47,0,2
49,48,1,10
49,49,0,2
49,50,0,2
49,51,1,10
49,52,1,10
49,53,1,10
49,54,0,2
49,55,1,10
49,56,1,10
49,57,0,2
49,58,1,10
49,59,1,10
49,60,1,10
49,61,1,0
49,62,1,0
49,63,1,10
49,64,1,10
49,65,0,2
49,66,1,10
49,67,0,2
49,68,1,10
49,69,1,10
49,70,1,10
49,71,1,10
49,72,1,10
49,73,1,10
49,74,0,2
49,75,0,2
49,76,1,10
49,77,0,2
49,78,1,10
49,79,1,10
49,80,0,2
49,81,0,2
49,82,0,2
49,83,1,0
49,84,0,2
49,85,1,10
49,86,1,10
49,87,1,10
49,88,1,10
49,89,1,10
49,90,1,10
49,91,1,10
49,92,0,2
49,93,1,10
49,94,1,10
49,95,1,10
49,96,0,2
49,97,1,10
49,98,1,10
49,99,1,0
