ID,round,choice,reward
25,49,0,2
25,50,0,2
25,51,0,2
25,52,0,2
25,53,0,2
25,54,0,2
25,55,0,2
25,56,0,2
25,57,0,2
25,58,0,2
25,59,0,2
25,60,0,2
25,61,0,2
25,62,0,2
25,63,0,2
25,64,0,2
25,65,1,0
25,66,0,2
25,67,0,2
25,68,0,2
25,69,0,2
25,70,0,2
25,71,0,2
25,72,0,2
25,73,0,2
25,74,0,2
25,75,0,2
25,76,0,2
25,77,0,2
25,78,0,2
25,79,0,2
25,80,0,2
25,81,0,2
25,82,0,2
25,83,0,2
25,84,0,2
25,85,0,2
25,86,0,2
25,87,0,2
25,88,0,2
25,89,0,2
25,90,0,2
25,91,0,2
25,92,0,2
25,93,0,2
25,94,0,2
25,95,0,2
25,96,0,2
25,97,0,2
25,98,0,2
25,99,0,2
26,0,0,2
26,1,0,2
26,2,0,2
26,3,0,2
26,4,1,0
26,5,1,0
26,6,0,2
26,7,0,2
26,8,0,2
26,9,0,2
26,10,0,2
26,11,0,2
26,12,0,2
26,13,0,2
26,14,0,2
26,15,0,2
26,16,0,2
26,17,0,2
26,18,0,2
26,19,0,2
26,20,0,2
26,21,0,2
26,22,0,2
26,23,0,2
26,24,1,5
26,25,1,5
26,26,1,0
26,27,1,0
26,28,0,2
26,29,0,2
26,30,0,2
26,31,0,2
26,32,0,2
26,33,0,2
26,34,0,2
26,35,0,2
26,36,0,2
26,37,0,2
26,38,0,2
26,39,0,2
26,40,0,2
26,41,1,5
26,42,1,0
26,43,0,2
26,44,0,2
26,45,0,2
26,46,0,2
26,47,0,2
26,48,0,2
26,49,0,2
26,50,0,2
26,51,0,2
26,52,0,2
26,53,0,2
26,54,0,2
26,55,0,2
26,56,0,2
26,57,0,2
26,58,0,2
26,59,0,2
26,60,0,2
26,61,0,2
26,62,0,2
26,63,0,2
26,64,0,2
26,65,0,2
26,66,0,2
26,67,0,2
26,68,0,2
26,69,0,2
26,70,0,2
26,71,0,2
26,72,0,2
26,73,0,2
26,74,0,2
26,75,0,2
26,76,0,2
26,77,0,2
26,78,0,2
26,79,0,2
26,80,0,2
26,81,0,2
26,82,0,2
26,83,0,2
26,84,0,2
26,85,0,2
26,86,0,2
26,87,0,2
26,88,0,2
26,89,1,0
26,90,1,0
26,91,1,0
26,92,0,2
26,93,0,2
26,94,0,2
26,95,0,2
26,96,0,2
26,97,0,2
26,98,0,2
26,99,0,2
27,0,0,2
27,1,0,2
27,2,0,2
27,3,0,2
27,4,0,2
27,5,0,2
27,6,0,2
27,7,0,2
27,8,0,2
27,9,0,2
27,10,0,2
27,11,0,2
27,12,0,2
27,13,0,2
27,14,0,2
27,15,0,2
27,16,0,2
27,17,0,2
27,18,0,2
27,19,0,2
27,20,0,2
27,21,0,2
27,22,0,2
27,23,0,2
27,24,0,2
27,25,0,2
27,26,0,2
27,27,1,0
27,28,1,0
27,29,0,2
27,30,0,2
27,31,0,2
27,32,0,2
27,33,0,2
27,34,0,2
27,35,0,2
27,36,0,2
27,37,0,2
27,38,0,2
27,39,0,2
27,40,0,2
27,41,0,2
27,42,0,2
27,43,0,2
27,44,0,2
27,45,0,2
27,46,0,2
27,47,0,2
27,48,0,2
27,49,0,2
27,50,0,2
27,51,0,2
27,52,0,2
27,53,0,2
27,54,0,2
27,55,0,2
27,56,0,2
27,57,0,2
27,58,0,2
27,59,0,2
27,60,0,2
27,61,0,2
27,62,0,2
27,63,0,2
27,64,0,2
27,65,0,2
27,66,0,2
27,67,0,2
27,68,0,2
27,69,0,2
27,70,0,2
27,71,0,2
27,72,0,2
27,73,0,2
27,74,0,2
27,75,0,2
27,76,0,2
27,77,0,2
27,78,0,2
27,79,0,2
27,80,0,2
27,81,0,2
27,82,0,2
27,83,0,2
27,84,0,2
27,85,0,2
27,86,0,2
27,87,0,2
27,88,0,2
27,89,0,2
27,90,0,2
27,91,0,2
27,92,0,2
27,93,0,2
27,94,0,2
27,95,0,2
27,96,0,2
27,97,0,2
27,98,0,2
27,99,0,2
28,0,0,2
28,1,0,2
28,2,0,2
28,3,0,2
28,4,0,2
28,5,0,2
28,6,0,2
28,7,0,2
28,8,0,2
28,9,0,2
28,10,0,2
28,11,0,2
28,12,0,2
28,13,0,2
28,14,0,2
28,15,0,2
28,16,0,2
28,17,0,2
28,18,0,2
28,19,0,2
28,20,0,2
28,21,0,2
28,22,0,2
28,23,0,2
28,24,0,2
28,25,0,2
28,26,0,2
28,27,0,2
28,28,1,0
28,29,0,2
28,30,0,2
28,31,0,2
28,32,0,2
28,33,0,2
28,34,0,2
28,35,0,2
28,36,0,2
28,37,0,2
28,38,0,2
28,39,0,2
28,40,0,2
28,41,0,2
28,42,0,2
28,43,0,2
28,44,0,2
28,45,0,2
28,46,0,2
28,47,0,2
28,48,0,2
28,49,0,2
28,50,0,2
28,51,0,2
28,52,0,2
28,53,0,2
28,54,0,2
28,55,0,2
28,56,0,2
28,57,0,2
28,58,0,2
28,59,0,2
28,60,0,2
28,61,0,2
28,62,0,2
28,63,0,2
28,64,0,2
28,65,0,2
28,66,0,2
28,67,0,2
28,68,0,2
28,69,0,2
28,70,1,0
28,71,1,0
28,72,0,2
28,73,0,2
28,74,0,2
28,75,0,2
28,76,0,2
28,77,0,2
28,78,0,2
28,79,0,2
28,80,0,2
28,81,0,2
28,82,0,2
28,83,0,2
28,84,0,2
28,85,0,2
28,86,0,2
28,87,0,2
28,88,1,0
28,89,0,2
28,90,0,2
28,91,0,2
28,92,0,2
28,93,0,2
28,94,0,2
28,95,0,2
28,96,0,2
28,97,0,2
28,98,0,2
28,99,0,2
29,0,0,2
29,1,0,2
29,2,0,2
29,3,0,2
29,4,0,2
29,5,0,2
29,6,0,2
29,7,0,2
29,8,0,2
29,9,0,2
29,10,0,2
29,11,0,2
29,12,0,2
29,13,0,2
29,14,0,2
29,15,0,2
29,16,0,2
29,17,0,2
29,18,0,2
29,19,0,2
29,20,0,2
29,21,0,2
29,22,0,2
29,23,0,2
29,24,0,2
29,25,0,2
29,26,1,0
29,27,1,5
29,28,1,0
29,29,1,0
29,30,0,2
29,31,0,2
29,32,0,2
29,33,0,2
29,34,0,2
29,35,0,2
29,36,0,2
29,37,0,2
29,38,0,2
29,39,0,2
29,40,0,2
29,41,0,2
29,42,0,2
29,43,0,2
29,44,0,2
29,45,0,2
29,46,0,2
29,47,0,2
29,48,0,2
29,49,0,2
29,50,0,2
29,51,0,2
29,52,0,2
29,53,0,2
29,54,0,2
29,55,0,2
29,56,0,2
29,57,0,2
29,58,0,2
29,59,0,2
29,60,0,2
29,61,0,2
29,62,0,2
29,63,0,2
29,64,0,2
29,65,0,2
29,66,0,2
29,67,0,2
29,68,0,2
29,69,0,2
29,70,0,2
29,71,0,2
29,72,0,2
29,73,0,2
29,74,0,2
29,75,0,2
29,76,0,2
29,77,0,2
29,78,0,2
29,79,0,2
29,80,0,2
29,81,0,2
29,82,0,2
29,83,0,2
29,84,0,2
29,85,0,2
29,86,0,2
29,87,0,2
29,88,0,2
29,89,0,2
29,90,0,2
29,91,0,2
29,92,0,2
29,93,0,2
29,94,0,2
29,95,0,2
29,96,0,2
29,97,0,2
29,98,0,2
29,99,0,2
30,0,0,2
30,1,0,2
30,2,0,2
30,3,0,2
30,4,0,2
30,5,0,2
30,6,0,2
30,7,0,2
30,8,0,2
30,9,0,2
30,10,0,2
30,11,0,2
30,12,0,2
30,13,0,2
30,14,1,0
30,15,0,2
30,16,0,2
30,17,0,2
30,18,0,2
30,19,0,2
30,20,0,2
30,21,0,2
30,22,0,2
30,23,0,2
30,24,0,2
30,25,0,2
30,26,0,2
30,27,0,2
30,28,0,2
30,29,0,2
30,30,0,2
30,31,0,2
30,32,0,2
30,33,1,0
30,34,1,5
30,35,1,5
30,36,1,0
30,37,1,0
30,38,0,2
30,39,0,2
30,40,0,2
30,41,0,2
30,42,0,2
30,43,0,2
30,44,0,2
30,45,0,2
30,46,0,2
30,47,0,2
30,48,1,0
30,49,0,2
30,50,0,2
30,51,0,2
30,52,0,2
30,53,0,2
30,54,0,2
30,55,0,2
30,56,0,2
30,57,0,2
30,58,0,2
30,59,0,2
30,60,0,2
30,61,0,2
30,62,0,2
30,63,0,2
30,64,0,2
30,65,0,2
30,66,0,2
30,67,0,2
30,68,0,2
30,69,0,2
30,70,0,2
30,71,0,2
30,72,0,2
30,73,0,2
30,74,0,2
30,75,0,2
30,76,0,2
30,77,0,2
30,78,0,2
30,79,0,2
30,80,0,2
30,81,0,2
30,82,0,2
30,83,0,2
30,84,0,2
30,85,0,2
30,86,0,2
30,87,0,2
30,88,0,2
30,89,0,2
30,90,0,2
30,91,0,2
30,92,0,2
30,93,0,2
30,94,0,2
30,95,0,2
30,96,1,5
30,97,1,0
30,98,1,0
30,99,0,2
31,0,0,2
31,1,0,2
31,2,0,2
31,3,0,2
31,4,0,2
31,5,0,2
31,6,0,2
31,7,0,2
31,8,0,2
31,9,0,2
31,10,0,2
31,11,0,2
31,12,0,2
31,13,0,2
31,14,0,2
31,15,0,2
31,16,0,2
31,17,0,2
31,18,0,2
31,19,0,2
31,20,0,2
31,21,0,2
31,22,0,2
31,23,0,2
31,24,0,2
31,25,0,2
31,26,0,2
31,27,0,2
31,28,0,2
31,29,0,2
31,30,0,2
31,31,0,2
31,32,0,2
31,33,0,2
31,34,0,2
31,35,0,2
31,36,0,2
31,37,0,2
31,38,0,2
31,39,0,2
31,40,0,2
31,41,0,2
31,42,0,2
31,43,0,2
31,44,0,2
31,45,0,2
31,46,0,2
31,47,0,2
31,48,0,2
31,49,0,2
31,50,0,2
31,51,0,2
31,52,0,2
31,53,0,2
31,54,0,2
31,55,0,2
31,56,0,2
31,57,0,2
31,58,0,2
31,59,0,2
31,60,0,2
31,61,0,2
31,62,0,2
31,63,0,2
31,64,0,2
31,65,0,2
31,66,0,2
31,67,0,2
31,68,0,2
31,69,0,2
31,70,0,2
31,71,0,2
31,72,0,2
31,73,0,2
31,74,0,2
31,75,0,2
31,76,0,2
31,77,0,2
31,78,0,2
31,79,1,5
31,80,1,0
31,81,1,0
31,82,0,2
31,83,0,2
31,84,0,2
31,85,0,2
31,86,0,2
31,87,0,2
31,88,1,0
31,89,0,2
31,90,0,2
31,91,0,2
31,92,0,2
31,93,0,2
31,94,0,2
31,95,0,2
31,96,0,2
31,97,0,2
31,98,0,2
31,99,0,2
32,0,0,2
32,1,0,2
32,2,0,2
32,3,0,2
32,4,0,2
32,5,0,2
32,6,0,2
32,7,0,2
32,8,0,2
32,9,0,2
32,10,0,2
32,11,0,2
32,12,0,2
32,13,0,2
32,14,0,2
32,15,0,2
32,16,0,2
32,17,1,0
32,18,1,0
32,19,1,0
32,20,1,0
32,21,0,2
32,22,0,2
32,23,0,2
32,24,0,2
32,25,0,2
32,26,0,2
32,27,1,0
32,28,0,2
32,29,0,2
32,30,0,2
32,31,0,2
32,32,0,2
32,33,0,2
32,34,0,2
32,35,0,2
32,36,0,2
32,37,0,2
32,38,0,2
32,39,0,2
32,40,0,2
32,41,0,2
32,42,0,2
32,43,0,2
32,44,0,2
32,45,0,2
32,46,0,2
32,47,0,2
32,48,0,2
32,49,0,2
32,50,0,2
32,51,0,2
32,52,0,2
32,53,0,2
32,54,0,2
32,55,0,2
32,56,0,2
32,57,0,2
32,58,0,2
32,59,0,2
32,60,0,2
32,61,0,2
32,62,0,2
32,63,0,2
32,64,0,2
32,65,0,2
32,66,0,2
32,67,0,2
32,68,0,2
32,69,0,2
32,70,0,2
32,71,0,2
32,72,0,2
32,73,1,0
32,74,0,2
32,75,0,2
32,76,0,2
32,77,0,2
32,78,0,2
32,79,0,2
32,80,0,2
32,81,0,2
32,82,1,0
32,83,0,2
32,84,0,2
32,85,0,2
32,86,0,2
32,87,0,2
32,88,0,2
32,89,0,2
32,90,0,2
32,91,0,2
32,92,0,2
32,93,0,2
32,94,0,2
32,95,0,2
32,96,0,2
32,97,0,2
32,98,0,2
32,99,0,2
33,0,0,2
33,1,0,2
33,2,0,2
33,3,0,2
33,4,0,2
33,5,0,2
33,6,0,2
33,7,0,2
33,8,0,2
33,9,0,2
33,10,0,2
33,11,1,0
33,12,1,0
33,13,0,2
33,14,0,2
33,15,0,2
33,16,0,2
33,17,0,2
33,18,0,2
33,19,0,2
33,20,0,2
33,21,0,2
33,22,0,2
33,23,0,2
33,24,0,2
33,25,0,2
33,26,0,2
33,27,1,0
33,28,1,0
33,29,0,2
33,30,0,2
33,31,0,2
33,32,0,2
33,33,0,2
33,34,0,2
33,35,0,2
33,36,0,2
33,37,0,2
33,38,0,2
33,39,0,2
33,40,0,2
33,41,0,2
33,42,0,2
33,43,0,2
33,44,0,2
33,45,0,2
33,46,0,2
33,47,0,2
33,48,0,2
33,49,0,2
33,50,0,2
33,51,0,2
33,52,0,2
33,53,0,2
33,54,0,2
33,55,0,2
33,56,0,2
33,57,0,2
33,58,0,2
33,59,0,2
33,60,0,2
33,61,0,2
33,62,0,2
33,63,0,2
33,64,0,2
33,65,0,2
33,66,0,2
33,67,0,2
33,68,0,2
33,69,0,2
33,70,0,2
33,71,0,2
33,72,0,2
33,73,0,2
33,74,0,2
33,75,0,2
33,76,0,2
33,77,0,2
33,78,0,2
33,79,0,2
33,80,0,2
33,81,0,2
33,82,0,2
33,83,0,2
33,84,0,2
33,85,0,2
33,86,0,2
33,87,0,2
33,88,0,2
33,89,0,2
33,90,0,2
33,91,0,2
33,92,0,2
33,93,0,2
33,94,0,2
33,95,0,2
33,96,0,2
33,97,0,2
33,98,0,2
33,99,0,2
34,0,0,2
34,1,0,2
34,2,0,2
34,3,1,5
34,4,1,5
34,5,1,0
34,6,1,0
34,7,0,2
34,8,1,0
34,9,1,5
34,10,1,0
34,11,1,5
34,12,1,5
34,13,1,0
34,14,1,0
34,15,0,2
34,16,0,2
34,17,0,2
34,18,0,2
34,19,0,2
34,20,0,2
34,21,0,2
34,22,0,2
34,23,0,2
34,24,0,2
34,25,0,2
34,26,0,2
34,27,0,2
34,28,0,2
34,29,0,2
34,30,0,2
34,31,0,2
34,32,0,2
34,33,0,2
34,34,0,2
34,35,0,2
34,36,0,2
34,37,1,0
34,38,0,2
34,39,0,2
34,40,0,2
34,41,0,2
34,42,0,2
34,43,0,2
34,44,0,2
34,45,0,2
34,46,0,2
34,47,0,2
34,48,0,2
34,49,0,2
34,50,0,2
34,51,0,2
34,52,0,2
34,53,0,2
34,54,0,2
34,55,0,2
34,56,0,2
34,57,0,2
34,58,0,2
34,59,0,2
34,60,0,2
34,61,0,2
34,62,0,2
34,63,0,2
34,64,0,2
34,65,0,2
34,66,0,2
34,67,0,2
34,68,0,2
34,69,0,2
34,70,0,2
34,71,0,2
34,72,0,2
34,73,0,2
34,74,0,2
34,75,0,2
34,76,0,2
34,77,0,2
34,78,0,2
34,79,0,2
34,80,0,2
34,81,0,2
34,82,0,2
34,83,0,2
34,84,0,2
34,85,0,2
34,86,0,2
34,87,0,2
34,88,0,2
34,89,0,2
34,90,0,2
34,91,0,2
34,92,0,2
34,93,0,2
34,94,0,2
34,95,0,2
34,96,0,2
34,97,0,2
34,98,0,2
34,99,0,2
35,0,0,2
35,1,0,2
35,2,0,2
35,3,0,2
35,4,0,2
35,5,0,2
35,6,0,2
35,7,0,2
35,8,0,2
35,9,0,2
35,10,1,5
35,11,1,5
35,12,1,5
35,13,1,0
35,14,0,2
35,15,0,2
35,16,1,0
35,17,1,0
35,18,0,2
35,19,0,2
35,20,0,2
35,21,0,2
35,22,0,2
35,23,0,2
35,24,0,2
35,25,0,2
35,26,0,2
35,27,0,2
35,28,0,2
35,29,0,2
35,30,0,2
35,31,0,2
35,32,0,2
35,33,0,2
35,34,0,2
35,35,0,2
35,36,0,2
35,37,0,2
35,38,0,2
35,39,0,2
35,40,0,2
35,41,0,2
35,42,0,2
35,43,0,2
35,44,0,2
35,45,0,2
35,46,0,2
35,47,0,2
35,48,0,2
35,49,0,2
35,50,0,2
35,51,0,2
35,52,0,2
35,53,0,2
35,54,0,2
35,55,0,2
35,56,0,2
35,57,0,2
35,58,0,2
35,59,0,2
35,60,0,2
35,61,0,2
35,62,0,2
35,63,0,2
35,64,0,2
35,65,0,2
35,66,0,2
35,67,0,2
35,68,0,2
35,69,0,2
35,70,0,2
35,71,0,2
35,72,0,2
35,73,0,2
35,74,0,2
35,75,0,2
35,76,0,2
35,77,0,2
35,78,0,2
35,79,0,2
35,80,0,2
35,81,0,2
35,82,0,2
35,83,0,2
35,84,0,2
35,85,0,2
35,86,0,2
35,87,0,2
35,88,0,2
35,89,0,2
35,90,0,2
35,91,0,2
35,92,0,2
35,93,0,2
35,94,0,2
35,95,0,2
35,96,0,2
35,97,0,2
35,98,0,2
35,99,0,2
36,0,0,2
36,1,0,2
36,2,0,2
36,3,0,2
36,4,0,2
36,5,0,2
36,6,0,2
36,7,0,2
36,8,0,2
36,9,0,2
36,10,0,2
36,11,1,0
36,12,1,0
36,13,1,5
36,14,1,5
36,15,1,0
36,16,0,2
36,17,0,2
36,18,0,2
36,19,0,2
36,20,0,2
36,21,0,2
36,22,0,2
36,23,0,2
36,24,0,2
36,25,0,2
36,26,0,2
36,27,0,2
36,28,0,2
36,29,0,2
36,30,0,2
36,31,0,2
36,32,0,2
36,33,0,2
36,34,0,2
36,35,0,2
36,36,0,2
36,37,0,2
36,38,0,2
36,39,0,2
36,40,0,2
36,41,0,2
36,42,0,2
36,43,0,2
36,44,0,2
36,45,0,2
36,46,0,2
36,47,0,2
36,48,0,2
36,49,1,0
36,50,1,0
36,51,1,0
36,52,0,2
36,53,0,2
36,54,1,5
36,55,1,0
36,56,1,0
36,57,0,2
36,58,0,2
36,59,0,2
36,60,0,2
36,61,0,2
36,62,0,2
36,63,0,2
36,64,0,2
36,65,0,2
36,66,0,2
36,67,0,2
36,68,0,2
36,69,0,2
36,70,0,2
36,71,0,2
36,72,0,2
36,73,0,2
36,74,0,2
36,75,0,2
36,76,0,2
36,77,0,2
36,78,0,2
36,79,1,0
36,80,0,2
36,81,0,2
36,82,0,2
36,83,0,2
36,84,0,2
36,85,0,2
36,86,0,2
36,87,0,2
36,88,0,2
36,89,0,2
36,90,0,2
36,91,0,2
36,92,0,2
36,93,0,2
36,94,0,2
36,95,0,2
36,96,0,2
36,97,0,2
36,98,0,2
36,99,0,2
37,0,0,2
37,1,0,2
37,2,0,2
37,3,0,2
37,4,0,2
37,5,0,2
37,6,0,2
37,7,0,2
37,8,0,2
37,9,0,2
37,10,0,2
37,11,0,2
37,12,0,2
37,13,0,2
37,14,0,2
37,15,0,2
37,16,0,2
37,17,0,2
37,18,0,2
37,19,0,2
37,20,0,2
37,21,0,2
37,22,0,2
37,23,0,2
37,24,0,2
37,25,0,2
37,26,0,2
37,27,0,2
37,28,0,2
37,29,0,2
37,30,0,2
37,31,0,2
37,32,0,2
37,33,0,2
37,34,0,2
37,35,0,2
37,36,0,2
37,37,0,2
37,38,0,2
37,39,0,2
37,40,0,2
37,41,0,2
37,42,0,2
37,43,0,2
37,44,0,2
37,45,0,2
37,46,0,2
37,47,0,2
37,48,0,2
37,49,0,2
37,50,0,2
37,51,0,2
37,52,0,2
37,53,0,2
37,54,0,2
37,55,0,2
37,56,0,2
37,57,0,2
37,58,0,2
37,59,0,2
37,60,0,2
37,61,0,2
37,62,0,2
37,63,0,2
37,64,0,2
37,65,0,2
37,66,0,2
37,67,0,2
37,68,0,2
37,69,0,2
37,70,0,2
37,71,0,2
37,72,0,2
37,73,0,2
